Date,Time,Latitude,Longitude,Magnitude,Epicenter
2072-9-16,07:41,27.86,85.72,4.3,Sindhupalchowk
2072-9-14,03:52,27.7,86.12,4.2,Dolakha
2072-9-12,10:33,29.35,81.29,4.1,Bajura
2072-9-8,08:59,27.79,86.08,4.1,Dolakha
2072-9-3,04:01,29.44,81.69,5.5,Bajura
2072-8-27,08:45,28.04,85.02,4.1,Dhading
2072-8-21,07:27,27.86,86.19,4,Dolakha
2072-8-14,06:10,27.78,85.39,4.1,Kathmandu
2072-8-11,16:22,27.11,87.95,4.6,Panchthar
2072-8-11,15:23,27.63,85.53,4.1,kavrepalanchok
2072-8-10,00:42,27.87,85.77,4.1,Sindhupalchowk
2072-8-9,11:56,28.24,84.75,7.6,Gorkha
2072-8-8,18:09,28.15,84.81,4.4,Gorkha
2072-8-8,17:00,27.87,85.29,4,Nuwakot
2072-8-7,19:11,28.43,83.3,4.1,Myagdi
2072-8-5,13:45,28.35,83.36,4,Baglung
2072-8-3,17:44,27.77,85.88,4,Sindhupalchok
2072-8-3,10:00,27.89,85.75,5.3,Sindupalchok
2072-8-1,18:55,28.02,85.28,4.3,Rasuwa
2072-7-26,15:45,27.99,85.65,4.2,Sindupalchok
2072-7-14,09:28,28.03,85.23,4.3,Rasuwa
2072-6-30,23:46,27.8,86.3,4.2,Dolakha
2072-6-29,14:28,27.71,86.16,4.2,Dolakha
2072-6-21,21:58,27.96,85.54,4.1,Sindupalchowk
2072-6-21,13:00,27.57,85.31,4,Lalitpur
2072-6-21,05:15,27.68,86.08,4.2,Dolakha
2072-6-19,17:47,27.69,86.09,4.2,Dolakha
2072-6-18,13:21,27.71,86.1,4.2,Dolakha
2072-6-18,13:18,27.71,86.15,4.8,Dolakha
2072-6-13,15:12,29.83,80.6,4.6,Darchula
2072-6-12,16:39,27.77,85.87,4.6,Sindhupalchowk
2072-6-5,12:17,27.74,85.07,4.5,Dhading
2072-6-4,04:05,27.76,86.37,4,Dolakha
2072-5-30,20:37,27.6,86.19,4.2,Dolakha
2072-5-23,18:23,27.82,86.24,4,Dolakha
2072-5-18,05:10,27.75,86.01,4.3,Sindhupalchowk
2072-5-17,04:51,27.64,86.19,4.4,Dolakha
2072-5-14,23:33,27.92,85.69,4.2,Sindhupalchowk
2072-5-14,03:09,27.92,84.94,4.3,Dhading
2072-5-13,19:02,27.72,85.75,5,Sindhupalchowk
2072-5-13,08:26,27.66,86.23,4.1,Dolakha
2072-5-11,00:51,27.85,85.74,4.2,Sindhupalchowk
2072-5-10,06:07,28.12,84.89,4.1,Gorkha
2072-5-10,13:31,30.11,81.53,4.1,Humla
2072-5-8,15:08,27.68,86.22,4,Dolakha
2072-5-6,14:47,27.87,86.17,5.1,Dolakha
2072-5-4,12:21,27.96,85.48,4,Nuwakot
2072-5-3,11:47,28,85.29,4.6,Rasuwa
2072-5-2,04:08,27.93,86.14,4.8,Dolakha
2072-4-30,23:56,27.71,86.05,4.8,Dolakha
2072-4-30,10:10,27.87,86.08,4.1,Dolakha
2072-4-29,18:47,27.59,85.97,4.3,Dolakha
2072-4-29,01:49,27.72,85.2,4,Kathmandu
2072-4-26,10:42,27.7,85.29,4.3,Kathmandu
2072-4-26,04:15,28.14,84.72,4.9,Gorkha
2072-4-25,00:21,30.1,81.85,4,Humla
2072-4-24,07:55,27.94,85.52,4.1,Sindupalchok
2072-4-23,21:25,27.69,86.26,4.1,Dolakha
2072-4-23,06:24,27.77,85.7,4,Sindupalchok
2072-4-22,11:57,27.5,85.5,4.4,Kavre
2072-4-21,20:36,27.86,85.76,4.1,Sindupalchok
2072-4-20,17:38,27.63,86.07,4.1,Dolakha
2072-4-20,13:59,27.64,86.07,4.3,Dolakha
2072-4-16,07:22,27.81,85.71,4.2,Sindupalchok
2072-4-14,20:18,27.66,86.09,4.5,Dolakha
2072-4-12,21:23,27.59,86.17,4.1,Dolakha
2072-4-12,18:38,27.68,86.04,4,Dolakha
2072-4-12,09:21,27.8,85.75,4.1,Sindupalchok
2072-4-11,18:23,27.94,85.48,4.2,Nuwakot
2072-4-10,10:03,27.85,85.75,4,Sindupalchok
2072-4-10,09:30,27.68,86.22,4.1,Dolakha
2072-4-10,00:05,27.61,86.28,4.3,Dolakha
2072-4-9,20:04,27.66,86,4.5,Dolakha
2072-4-6,22:14,27.7,85.32,4.6,Kathmandu
2072-4-5,08:09,27.86,86.39,4.3,Dolakha
2072-4-2,05:09,28.18,84.74,4,Gorkha
2072-3-31,08:14,29.8,80.73,4.1,Darchula
2072-3-28,17:39,27.63,86.09,4.2,Dolakha
2072-3-28,16:01,28.06,85.34,4,Rasuwa
2072-3-27,02:28,27.8,86.23,4.4,Dolakha
2072-3-24,17:59,27.89,85.73,4.4,Sindupalchok
2072-3-23,10:19,27.6,86.23,4.1,Dolakha
2072-3-23,09:55,27.92,85.68,4.2,Sindhupalchok
2072-3-23,15:16,29.69,81.74,4.6,Bajura
2072-3-23,21:06,28.48,83.13,4.2,Baglung
2072-3-21,21:14,27.96,85.75,4.4,Sindhupalchok
2072-3-21,10:48,27.69,86.2,4.3,Dolakha
2072-3-21,01:27,27.86,85.87,4.4,Sindupalchok
2072-3-20,10:07,27.67,86.2,4.2,Dolakha
2072-3-20,01:49,27.73,85,4.6,Dhading
2072-3-18,05:26,27.67,85.54,4.1,Kavre
2072-3-17,07:41,27.97,85.62,5,Sindhupalchowk
2072-3-17,03:33,27.8,85.74,4,Sindhupalchowk
2072-3-16,15:24,28.06,85.14,4,Nuwakot
2072-3-16,09:12,27.71,86.12,4,Dolakha
2072-3-16,03:31,27.55,85.79,4.4,Kavre
2072-3-15,05:42,27.35,86.2,5,Ramechhap
2072-3-14,23:34,27.93,85.64,4,Sindhupalchowk
2072-3-14,23:27,27.92,85.68,4.1,Sindhupalchowk
2072-3-13,22:01,27.92,85.66,4.3,Sindhupalchok
2072-3-11,18:02,27.74,86.28,4.2,Dolakha
2072-3-11,14:45,27.58,85.39,4.1,Lalitpur
2072-3-10,23:51,27.94,85.49,4.2,Sindhupalchok
2072-3-10,23:49,27.66,86.21,4.1,Dolakha
2072-3-10,21:07,27.78,85.17,4.3,Nuwakot
2072-3-9,14:59,27.85,85.75,4,Sindhupalchowk
2072-3-7,13:19,27.67,86.17,4,Dolakha
2072-3-6,19:26,27.8,86,4.3,Sindupalchok
2072-3-6,02:40,28.17,84.94,4.2,Gorkha
2072-3-5,18:08,28.65,82.76,5.4,Rukum
2072-3-5,01:50,28.26,84.92,4,Gorkha
2072-3-3,08:24,28.14,85.11,4.1,Dhading
2072-3-2,08:00,28.27,85.94,5.1,Tibet
2072-3-2,06:26,27.9,85.58,4,Sindhupalchok
2072-3-2,06:14,27.91,85.59,5.2,Sindhupalchok
2072-3-2,05:58,27.68,85.28,4.4,Kathmandu
2072-3-1,21:56,27.7,86.16,4.1,Dolakha
2072-2-32,15:52,27.87,85.72,4.1,Sindhupalchowk
2072-2-31,15:01,27.74,86.26,4.1,Dolakha
2072-2-31,05:59,27.8,85.15,4.2,Nuwakot
2072-2-30,07:03,27.73,86.16,5.2,Dolakha
2072-2-30,01:22,28.21,84.81,4.6,Gorkha
2072-2-29,10:19,27.67,86.09,4.4,Dolakha
2072-2-29,00:26,27.67,86.07,4,Dolakha
2072-2-28,21:57,27.96,85.73,5.3,Sindhupalchowk
2072-2-28,10:02,27.8,85.78,4.6,Sindhupalchowk
2072-2-28,02:50,27.87,85.81,4.1,Sindhupalchowk
2072-2-27,14:51,27.62,86.1,4.2,Dolakha
2072-2-27,13:36,27.8,85.61,4.3,Sindhupalchowk
2072-2-24,22:35,27.87,86.13,4.1,Dolakha
2072-2-24,11:02,27.9,85.64,4.6,Sindhupalchowk
2072-2-24,02:33,28.26,85.86,4.2,Tibet
2072-2-23,22:45,27.58,86.18,4,Dolakha
2072-2-22,14:16,27.7,85.22,4,Kathmandu
2072-2-22,10:02,27.79,85.78,4.1,Sindhupalchowk
2072-2-21,16:15,27.76,86.2,4,Dolakha
2072-2-21,02:45,27.84,85.78,4.1,Sindhupalchowk
2072-2-20,17:38,27.7,86.26,4.5,Dolakha
2072-2-20,14:39,27.76,86.07,4.2,Dolakha
2072-2-20,13:37,27.79,85.87,4.5,Sindhupalchowk
2072-2-20,02:18,30,81.75,4.7,Humla
2072-2-19,10:48,27.78,86.2,4,Dolakha
2072-2-19,04:35,27.98,85.51,4,Sindhupalchowk
2072-2-18,19:39,28.29,84.46,4.2,Lamjung
2072-2-17,02:20,28.01,85.19,4,Rasuwa
2072-2-17,07:37,27.75,85.21,4,Dhading
2072-2-16,03:58,27.79,85.17,4.5,Nuwakot
2072-2-16,14:15,28.17,84.72,4,Gorkha
2072-2-16,11:05,28.07,84.94,4.2,Dhading
2072-2-16,21:29,28,84.98,5.2,Dhading
2072-2-15,06:22,27.82,86.34,4.2,Dolakha
2072-2-15,18:15,28.01,84.84,4.8,Dhading
2072-2-15,11:14,27.77,86.25,4.2,Dolakha
2072-2-15,10:57,27.64,85.31,4,Kathmandu
2072-2-15,09:25,27.95,84.8,4,Dhading
2072-2-15,08:52,27.99,84.79,4,Dhading
2072-2-14,17:59,27.59,86.16,4.1,Dolakha
2072-2-14,17:21,27.59,86.19,4.2,Dolakha
2072-2-14,04:01,27.94,85.54,4,Sindhupalchowk
2072-2-14,19:01,27.89,85.53,4.6,Sindhupalchowk
2072-2-14,19:00,27.91,85.53,4.5,Sindhupalchowk
2072-2-13,17:48,27.59,86.2,4.2,Dolakha
2072-2-13,04:14,28.04,85.13,4.2,Nuwakot
2072-2-13,01:45,27.54,85.43,4.3,Lalitpur
2072-2-13,00:24,27.71,86.05,4.1,Dolakha
2072-2-13,23:33,27.63,86.3,4.1,Dolakha
2072-2-13,19:56,27.84,86.24,4.3,Dolakha
2072-2-12,04:37,28.02,85.26,5,Rasuwa
2072-2-12,09:08,28.01,84.68,5,Gorkha
2072-2-11,16:45,27.71,86.07,4.1,Dolakha
2072-2-11,04:01,27.74,86.19,4.4,Dolakha
2072-2-11,12:51,27.67,86.18,4.2,Dolakha
2072-2-10,18:40,27.8,86.29,4.4,Dolakha
2072-2-10,17:31,27.84,86,4.2,Sindhupalchowk
2072-2-10,05:00,27.76,86.26,4.3,Dolakha
2072-2-10,16:23,27.76,86.28,4.4,Dolakha
2072-2-10,18:59,27.74,86.2,4.2,Dolakha
2072-2-9,04:11,27.9,85.51,4.4,Sindhupalchok
2072-2-9,02:29,27.69,86.16,4.1,Dolakha
2072-2-9,00:52,30.31,81.47,4.8,Humla
2072-2-9,00:34,27.78,85.93,4,Sindhupalchowk
2072-2-9,23:15,27.63,86.25,4.1,Dolakha
2072-2-9,22:29,28.05,85.08,4.8,Nuwakot
2072-2-9,20:30,27.79,85.14,4.2,Nuwakot
2072-2-8,01:15,28.02,84.98,4,Dhading
2072-2-8,20:41,27.93,85.46,4,Nuwakot
2072-2-8,19:56,27.85,86.32,4.2,Dolakha
2072-2-7,20:32,27.52,85.26,4.4,Lalitput
2072-2-6,16:55,27.84,86.33,4.2,Dolakha
2072-2-6,22:29,27.92,86.04,4.2,Sindhupalchowk
2072-2-6,10:19,27.66,86.03,4.3,Dolakha
2072-2-5,17:14,27.9,85.99,4,Sindhupalchowk
2072-2-5,14:56,27.71,86.07,4.2,Dolakha
2072-2-5,00:12,28.11,84.88,4.1,Dhading
2072-2-4,17:09,27.69,86.26,4,Dolakha
2072-2-4,02:25,27.84,86.24,4.4,Dolakha
2072-2-4,10:45,27.73,86.06,4.4,Dolakha
2072-2-3,17:15,27.48,85.87,4.6,Ramechhap
2072-2-3,15:20,27.45,85.31,4.2,Lalitpur
2072-2-3,15:09,27.7,85.85,4.2,Sindhupalchowk
2072-2-3,02:29,27.64,86.14,4.3,Dolakha
2072-2-3,12:16,28.13,84.89,4,Gorkha
2072-2-3,11:56,27.97,85.48,4,Nuwakot
2072-2-3,23:04,27.6,86.26,5.5,Dolakha
2072-2-3,10:23,27.66,86.09,4.1,Dolakha
2072-2-3,10:13,27.65,86.12,4.1,Dolakha
2072-2-3,08:00,28.07,84.7,4,Gorkha
2072-2-2,13:12,27.93,84.84,5.5,Dhading
2072-2-2,09:51,27.69,86.08,4.3,Dolakha
2072-2-2,09:23,27.63,86.25,4.1,Dolakha
2072-2-2,20:54,27.61,86.2,4.5,Dolakha
2072-2-1,04:43,27.74,86.17,4,Dolakha
2072-2-1,16:36,27.92,84.84,4,Dhading
2072-2-1,03:25,27.84,85.84,4,Sindhupalchowk
2072-2-1,14:51,27.83,86.15,4.5,Dolakha
2072-2-1,14:37,27.8,85.82,4,Sindupalchok
2072-2-1,02:35,27.71,86.04,4,Dolakha
2072-2-1,02:06,28.06,85.35,4.5,Rasuwa
2072-2-1,01:28,27.75,86.14,4,Dolakha
2072-2-1,09:08,27.67,86.08,5,Dolakha
2072-2-1,21:05,27.62,86.09,4.2,Dolakha
2072-2-1,08:58,27.66,86.07,4.1,Dolakha
2072-1-31,06:01,27.92,86.31,4.3,Dolakha
2072-1-31,03:21,27.7,86.15,4.1,Dolakha
2072-1-31,03:06,27.64,85.7,4,Kavrepalanchok
2072-1-31,14:13,27.75,86.25,4.4,Dolakha
2072-1-31,13:53,27.65,86.18,4.4,Dolakha
2072-1-31,22:29,27.63,86.17,4.5,Dolakha
2072-1-31,10:23,27.82,86.47,4.3,Dolakha
2072-1-31,09:27,27.85,85.92,4.2,Sindhupalchok
2072-1-31,21:22,27.85,86.29,4,Dolakha
2072-1-31,08:55,27.91,84.82,5.9,Dhading
2072-1-31,20:15,27.6,86.16,4.3,Dolakha
2072-1-31,07:52,27.68,85.3,4.2,Kathmandu
2072-1-30,18:23,27.68,86.17,5.1,Dolakha
2072-1-30,18:19,27.84,86.25,4.6,Dolakha
2072-1-30,18:07,27.79,86.07,4.8,Dolakha
2072-1-30,17:56,27.69,86.11,4.7,Sindhupalchok
2072-1-30,16:18,27.79,86.19,4.6,Dolakha
2072-1-30,02:58,27.97,86.45,4.8,Tibet
2072-1-30,02:29,28.03,86.36,4.1,Tibet
2072-1-30,01:27,27.84,86.23,4.4,Dolakha
2072-1-30,01:13,27.78,85.85,4.3,Sindhupalchok
2072-1-30,00:38,27.72,85.97,4,Dolakha
2072-1-30,00:32,27.89,85.88,4.4,Sindhupalchok
2072-1-30,23:58,27.7,86.04,4.7,Dolakha
2072-1-30,23:28,27.71,86,4.3,Dolakha
2072-1-30,22:51,27.72,86.2,4.6,Dolakha
2072-1-30,22:36,27.62,86.16,4.7,Dolakha
2072-1-30,22:11,27.76,86.24,4.4,Dolakha
2072-1-30,22:05,27.73,86.11,5,Dolakha
2072-1-30,22:01,27.69,86.05,4.2,Dolakha
2072-1-30,21:45,27.57,86.29,4.8,Ramechhap
2072-1-30,21:34,27.68,86.03,4.4,Dolakha
2072-1-30,21:14,27.8,85.95,4.2,Sindhupalchok
2072-1-30,20:59,27.7,86.01,4.2,Dolakha
2072-1-30,20:32,27.8,86.12,4.7,Dolakha
2072-1-30,20:29,27.76,86.31,5.3,Dolakha
2072-1-30,20:09,27.69,86.21,4.7,Dolakha
2072-1-30,20:05,27.68,86.23,4.7,Dolakha
2072-1-30,20:04,27.88,85.94,4.8,Sindhupalchok
2072-1-30,19:54,27.79,86.11,5,Dolakha
2072-1-30,07:53,28.16,84.9,4.1,Gorkha
2072-1-30,19:51,27.66,86.17,5.2,Dolakha
2072-1-30,19:43,27.8,85.83,5.3,Sindhupalchok
2072-1-30,19:36,27.8,85.94,5.1,Sindhupalchok
2072-1-30,19:31,27.68,86.04,4.3,Dolakha
2072-1-30,19:18,27.63,86.17,4.8,Dolakha
2072-1-30,19:13,27.69,86.24,5,Dolakha
2072-1-30,19:06,27.73,86.21,6.2,Dolakha
2072-1-30,18:47,27.84,86.17,5.8,Dolakha
2072-1-29,18:35,27.82,86.12,6.8,Dolakha
2072-1-29,05:52,28.1,84.91,4,Dhading
2072-1-29,04:58,27.58,86.41,4.3,Ramechhap
2072-1-29,04:02,27.68,86.04,4.2,Dolakha
2072-1-29,02:20,27.99,85.86,4.2,Sindhupalchowk
2072-1-28,05:39,27.91,85.75,4,Sindhupalchowk
2072-1-28,12:19,27.88,86,4.4,Sindhupalchowk
2072-1-28,21:08,27.65,85.56,4.2,kavre
2072-1-28,08:29,26.94,86.67,4,Udayapur
2072-1-28,07:35,28.04,85.96,4.2,Tibet
2072-1-27,16:53,28.02,85.25,4,Rasuwa
2072-1-27,08:53,28.04,85.2,4.1,Rasuwa
2072-1-26,14:04,27.75,85.91,4.2,Sindhupalchowk
2072-1-26,12:02,27.69,86.04,5,Dolakha
2072-1-26,20:50,28.01,85.41,4.2,Nuwakot
2072-1-26,08:04,27.94,85.58,4,Sindhupalchowk
2072-1-26,19:17,27.77,85.88,4.8,Sindhupalchowk
2072-1-25,13:41,27.79,85.16,4,Nuwakot
2072-1-25,09:26,27.75,85.19,4.2,Nuwakot
2072-1-24,04:00,27.92,85.46,4,Nuwakot
2072-1-24,23:47,28.01,84.68,4.2,Gorkha
2072-1-23,04:04,28.04,85.26,4,Rasuwa
2072-1-23,12:24,28.06,85.05,4,Dhading
2072-1-23,22:45,27.96,86,4.2,Sindhupalchowk
2072-1-23,22:08,27.74,86.03,4.3,Dolakha
2072-1-22,15:39,27.97,85.21,4.2,Nuwakot
2072-1-22,12:45,27.69,85.99,4.3,Dolakha
2072-1-22,23:47,27.74,86,4.2,Dolakha
2072-1-22,10:44,27.75,85.87,4.2,Sindhupalchowk
2072-1-22,21:25,27.95,85.86,4.4,Sindhupalchowk
2072-1-22,20:19,27.79,86.23,4.7,Dolakha
2072-1-22,19:02,28.12,84.8,4,Gorkha
2072-1-21,16:21,27.8,85.16,4.1,Nuwakot
2072-1-21,16:18,27.79,85.16,4,Nuwakot
2072-1-21,02:12,28.09,85.72,4.2,Sindhupalchowk
2072-1-21,13:45,27.98,84.87,4.1,Dhading
2072-1-21,00:43,27.89,85.73,4,Sindhupalchowk
2072-1-21,11:32,28.08,85.04,4,Gorkha
2072-1-21,23:05,27.8,85.11,4.9,Nuwakot
2072-1-21,09:14,27.69,85.93,4.5,Sindhupalchowk
2072-1-20,16:31,27.94,84.83,4.5,Dhading
2072-1-20,04:24,28.05,84.94,4,Dhading
2072-1-20,15:17,27.93,85.5,4.2,Sindhupalchowk
2072-1-20,02:46,27.66,86.01,4.1,Dolakha
2072-1-20,11:40,27.74,86.28,4.3,Dolakha
2072-1-20,09:40,27.95,85.73,4.2,Sindhupalchowk
2072-1-19,17:05,28.24,84.76,5.1,Gorkha
2072-1-19,16:58,27.72,85.74,4,Sindhupalchowk
2072-1-19,02:12,27.88,85.87,4.2,Sindhupalchowk
2072-1-19,23:22,27.74,85.99,4,Dolakha
2072-1-19,08:41,27.68,85.3,4,Kathmandu
2072-1-18,06:43,27.7,85.98,4.2,Dolakha
2072-1-18,05:44,28.04,85.32,4,Rasuwa
2072-1-18,17:13,28.04,85.33,4.5,Rasuwa
2072-1-18,16:20,27.75,85.95,4,Sindhupalchowk
2072-1-18,14:16,28.05,85.34,4.7,Rasuwa
2072-1-18,12:07,27.93,84.83,4.7,Dhading
2072-1-18,19:14,27.65,86.09,4.1,Dolakha
2072-1-17,05:04,27.92,85.87,4.3,Sindhupalchowk
2072-1-17,11:39,27.79,85.14,4.2,Nuwakot
2072-1-17,22:57,27.95,85.52,4.5,Sindhupalchowk
2072-1-17,10:34,27.93,85.63,4,Sindhupalchowk
2072-1-17,21:09,27.86,84.89,4.5,Dhading
2072-1-17,19:02,28.04,85.37,4,Nuwakot
2072-1-16,04:46,28.19,84.8,4.4,Gorkha
2072-1-16,14:25,27.76,85.8,4,Sindhupalchowk
2072-1-16,13:30,27.81,86.09,4.2,Dolakha
2072-1-16,10:50,28.1,85.49,4.9,Sindhupalchok
2072-1-16,22:48,27.88,85.88,4.2,Sindhupalchowk
2072-1-16,22:29,27.78,85.17,4,Nuwakot
2072-1-16,09:56,28.1,84.65,4.2,Gorkha
2072-1-16,08:57,27.89,85.76,4.2,Sindhupalchowk
2072-1-16,20:55,27.83,85.83,4,Sindhupalchowk
2072-1-16,08:44,27.92,85.51,4.2,Sindhupalchowk
2072-1-15,06:29,28.29,84.93,4.8,Gorkha
2072-1-15,17:53,27.96,85.55,4,Sindhupalchowk
2072-1-15,03:52,28.2,84.78,4,Gorkha
2072-1-15,15:44,28.24,85.23,4.3,Rasuwa
2072-1-15,03:21,27.67,85.29,4.5,Kathmandu
2072-1-15,14:03,27.67,85.55,4.2,Kavrepalanchowk
2072-1-15,12:09,27.77,85.12,4.7,Nuwakot
2072-1-15,10:12,27.82,85.76,4.4,Sindhupalchowk
2072-1-15,10:02,27.57,85.74,4.5,Kavrepalanchowk
2072-1-15,10:00,27.56,85.73,4.2,Kavrepalanchowk
2072-1-15,09:22,27.75,85.2,4.1,Kathmandu
2072-1-15,21:02,27.8,85.12,4,Nuwakot
2072-1-14,06:24,28.26,85.1,4.5,Rasuwa
2072-1-14,05:15,28.19,85.03,4,Dhading
2072-1-14,04:24,27.82,85.89,4.2,Sindhupalchowk
2072-1-14,15:50,27.93,85.86,4,Sindhupalchowk
2072-1-14,03:32,27.65,85.97,4,Dolakha
2072-1-14,14:51,27.64,85.63,5,Kavre
2072-1-14,14:40,27.8,85.16,5.1,Nuwakot
2072-1-14,14:28,28.32,84.73,4.5,Gorkha
2072-1-14,02:27,28.31,84.97,4.5,Gorkha
2072-1-14,02:14,27.72,85.97,4.5,Sindhupalchowk
2072-1-14,02:02,27.79,85.15,4,Nuwakot
2072-1-14,00:53,27.68,85.95,4,Dolakha
2072-1-14,00:41,27.89,85.6,5,Sindhupalchowk
2072-1-14,12:01,27.84,85.12,4,Nuwakot
2072-1-14,11:45,27.67,85.28,4,Kathmandu
2072-1-14,11:17,28.05,85.34,4,Rasuwa
2072-1-14,11:10,27.69,85.25,4,Kathmandu
2072-1-14,10:46,27.99,85.02,5.5,Nuwakot
2072-1-14,08:37,27.82,85.8,4.8,Sindhupalchowk
2072-1-14,08:34,27.98,84.99,4,Gorkha
2072-1-14,20:10,27.79,86,4.8,Sindhupalchowk
2072-1-14,08:02,27.6,85.96,4.8,Sindhupalchowk
2072-1-14,07:59,28.24,84.82,4.3,Gorkha
2072-1-14,07:53,28.25,85.83,4,Rasuwa
2072-1-14,07:41,27.93,85.56,4.4,Sindhupalchowk
2072-1-14,07:37,28.14,84.71,4.2,Gorkha
2072-1-14,07:34,28.05,85.35,4,Rasuwa
2072-1-14,07:14,27.93,85.56,4.1,Sindhupalchowk
2072-1-14,19:07,27.94,86.05,5,Tibet
2072-1-14,18:57,27.75,85.94,5.3,Sindhupalchowk
2072-1-13,21:12,27.77,85.91,4.5,Sindhupalchowk
2072-1-13,20:16,27.97,85.81,4.5,Sindhupalchowk
2072-1-13,18:39,27.84,86.05,6.9,Dolakha
2072-1-13,06:28,27.71,85.43,4.6,Kathmandu
2072-1-13,05:59,27.94,85.55,4.1,Sindhupalchowk
2072-1-13,05:36,27.91,85.55,4.2,Sindhupalchowk
2072-1-13,16:28,28.26,85.02,4.8,Gorkha
2072-1-13,04:27,27.83,86.06,4,Dolakha
2072-1-13,16:20,28.04,85.5,4.5,Sindhupalchowk
2072-1-13,03:55,27.95,85.87,5.3,Sindhupalchowk
2072-1-13,03:53,27.67,85.3,4,Kathmandu
2072-1-13,11:11,27.67,86.07,4.5,Dolakha
2072-1-13,21:53,27.87,85.8,4.1,Sindhupalchowk
2072-1-13,21:13,28.29,85.16,4.6,Rasuwa
2072-1-13,05:31,27.78,85.98,4.1,Sindhupalchowk
2072-1-13,05:25,28.1,85.27,4,Rasuwa
2072-1-13,05:12,28.34,85.91,5.6,Tibet
2072-1-13,05:10,27.78,85.17,4,Nuwakot
2072-1-13,05:09,27.9,85.53,4,Sindhupalchowk
2072-1-13,05:04,27.77,85.83,4.1,Sindhupalchowk
2072-1-13,04:16,27.8,85.29,4,Nuwakot
2072-1-13,03:57,27.92,85.64,5.3,Sindhupalchowk
2072-1-13,02:47,27.95,85.56,4.2,Sindhupalchowk
2072-1-13,02:21,28.14,85.16,4.4,Rasuwa
2072-1-13,02:10,27.73,85.9,5,Sindhupalchowk
2072-1-13,01:53,28.05,85.25,4.1,Rasuwa
2072-1-13,01:40,27.73,85.9,4.7,Sindhupalchowk
2072-1-13,01:32,27.68,85.32,4.1,Kathmandu
2072-1-12,19:38,27.79,85.16,4.1,Nuwakot
2072-1-12,19:15,28.1,85.2,4.7,Rasuwa
2072-1-12,18:29,28.16,84.71,5.5,Gorkha
2072-1-12,18:24,27.82,86.05,4.5,Dolakha
2072-1-12,18:02,28,85.4,4.9,Nuwakot
2072-1-12,17:26,28.14,85.28,4.1,Rasuwa
2072-1-12,16:50,27.91,85.5,4.6,Sindhupalchowk
2072-1-12,16:25,27.86,85.85,4,Sindhupalchowk
2072-1-12,16:08,27.87,85.8,4.1,Sindhupalchowk
2072-1-12,15:28,28.29,85.16,4.6,Rasuwa
2072-1-12,15:15,28,85.6,5.5,Sindhupalchowk
2072-1-12,14:48,27.91,85.33,5.3,Nuwakot
2072-1-12,14:40,27.65,85.63,5.7,Kabre
2072-1-12,14:14,28.18,84.95,5.2,Gorkha
2072-1-12,14:06,27.6,86.09,4.5,Dolakha
2072-1-12,14:05,27.9,84.86,5.1,Dhading
2072-1-12,14:02,27.78,85.84,5.2,Sindhupalchowk
2072-1-12,13:32,27.99,85.71,5.1,Tibet
2072-1-12,13:06,27.69,86.02,4.9,Dolakha
2072-1-12,12:53,28.2,85.75,5.3,Rasuwa
2072-1-12,12:41,28.13,85.65,5.7,Rasuwa
2072-1-12,12:30,28.28,84.72,6.6,Gorkha
2072-1-12,12:23,28.41,85.80,5.5,Tibet
2072-1-12,11:56,28.24,84.75,7.6,Gorkha
2072-1-10,07:42,28.4,83.99,4.1,Kaski
2072-1-9,12:59,28.8,81.92,4.5,Jajarkot
2072-1-9,01:37,28.85,82.18,5.1,Jajarkot
2071-11-3,04:36,27.42,87.01,4.5,Bhojpur
2071-10-18,01:29,28.29,83.73,5.5,Kaski
2071-10-8,15:12,29.36,81.03,4.4,Doti
2071-9-22,07:11,29.07,81.51,4.5,Dailekh
